Game;ReleaseDate;Genre;TotalEarnings;OfflineEarnings
Zwift;2015;Sports;65370.76;0
Zula;2015;First-Person Shooter;162500;160000
Zombieland VR: Headshot Fever;2021;First-Person Shooter;10000;0
Yu-Gi-Oh! Duel Links;2016;Collectible Card Game;48746.72;0
Xonotic;2010;First-Person Shooter;14935.01;26.07
X8;2023;First-Person Shooter;0;0
WWE 2K20;2019;Fighting Game;50000;0
WRC 10 FIA World Rally Championship;2021;Racing;25250;25250
World of WarCraft;2004;Role-Playing Game;8070537.61;5081388.91
World of Tanks Blitz;2016;Strategy;63330;60000
World of Tanks;2010;Strategy;3988496.59;3915031.72
World in Conflict;2007;Strategy;293338.23;293338.23
Wolfenstein: Enemy Territory;2003;First-Person Shooter;140963.24;138376.87
Wise Star 2;2008;Puzzle Game;12000;12000
Windjammers 2;2022;Fighting Game;1056.07;1056.07
Windjammers;1994;Strategy;5651.47;5162.16
Warsow;2012;First-Person Shooter;183;0
Warparty;2019;Strategy;1175;0
Warhammer 40,000: Dawn of War II;2009;Strategy;0;0
Warhammer 40,000: Dawn of War;2005;Strategy;79816.5;79816.5
Warface;2013;First-Person Shooter;109555;109555
WarCraft III: Reforged;2020;Strategy;1779057.53;489666.84
WarCraft III;2002;Strategy;6273482.33;5338733.42
Walkabout Mini Golf;2021;Sports;2000;0
Void Racer;2020;Racing;460;0
Virtua Fighter 5: Ultimate Showdown;2021;Fighting Game;1870;870
Virtua Fighter 5 Final Showdown;2010;Fighting Game;573.77;573.77
Virtua Fighter 5;2007;Fighting Game;39830;39830
Virtua Fighter 4: Evolution;2002;Fighting Game;0;0
Vampire Savior;1997;Fighting Game;16642.38;15495.17
VALORANT;2020;First-Person Shooter;23848666.21;12612230.78
Vainglory;2014;Multiplayer Online Battle Arena;937421.19;836825.87
VAIL VR;2022;First-Person Shooter;36000;35000
Unreal Tournament 3;2007;First-Person Shooter;104977.82;104977.82
Unreal Tournament 2004;2004;First-Person Shooter;152421.78;151871.78
Unreal Tournament 2003;2002;First-Person Shooter;147473.91;147473.91
Unreal Tournament (2016);2016;First-Person Shooter;5084.97;0
Unreal Tournament;1999;First-Person Shooter;89000;89000
UNO;2016;Strategy;30000;0
Under Night In-Birth Exe:Late[cl-r];2020;Fighting Game;6337.01;5707.25
Under Night In-Birth EXE: Late[st];2015;Fighting Game;54583.33;54583.33
Under Night In-Birth EXE: Late;2014;Fighting Game;6025.76;6025.76
Uncharted 4: A Thief's End;2016;First-Person Shooter;46235.07;46235.07
Umineko: Golden Fantasia;2010;Fighting Game;190;90
Ultra Street Fighter IV;2014;Fighting Game;818394.62;818354.62
Ultra Fight Da! Kyanta 2;2019;Fighting Game;320;320
Ultimate Mortal Kombat 3;1995;Fighting Game;150;150
Ultimate Marvel vs. Capcom 3;2011;Fighting Game;174179.59;172052.24
Twinkle Star Sprites;1996;Puzzle Game;150;0
Turbo Racing League;2013;Racing;1000000;500000
Trials Fusion;2014;Racing;0;0
Trackmania United Forever;2008;Racing;2540.18;0
Trackmania United;2006;Racing;1027.5;1027.5
Trackmania Turbo;2016;Racing;679.41;0
TrackMania Nations Forever;2008;Racing;197070.19;169688.91
TrackMania Nations;2006;Racing;112883.55;68474.97
Trackmania 2: Valley;2013;Racing;779.34;779.34
TrackMania 2: Stadium;2013;Racing;200563.87;109371.91
TrackMania 2: Canyon;2011;Racing;23514.91;17975.21
Trackmania (2020);2020;Racing;571463.36;145868.67
TowerFall: Ascension;2013;Fighting Game;0;0
Tower Tag;2020;First-Person Shooter;5170.41;0
Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe;2009;Fighting Game;4501.52;220
Tough Love Arena;2021;Fighting Game;100;0
Total Annihilation;1997;Strategy;15000;15000
Toribash;2006;Fighting Game;100;0
Them's Fightin' Herds;2018;Fighting Game;4578.19;530
The Unspoken;2018;Fighting Game;38824.08;38824.08
The Last Blade 2;1998;Fighting Game;60;0
The Elder Scrolls: Legends;2017;Collectible Card Game;5000;5000
The Division 2;2019;Third-Person Shooter;27250;0
The Binding of Isaac;2011;Strategy;15000;0
Tetris Ultimate;2014;Puzzle Game;221;221
Tetris Effect: Connected;2020;Puzzle Game;1934.91;1552.88
Tetris;1989;Puzzle Game;65827.99;39645.17
Tetr.io;2020;Puzzle Game;5287.88;2034.4
TEPPEN;2019;Strategy;626226.6;456721.47
Temtem;2022;Strategy;24500;0
Tekken Tag Tournament 2;2011;Fighting Game;118501.3;118501.3
Tekken Tag Tournament;1999;Fighting Game;0;0
Tekken 7;2015;Fighting Game;3671101.73;3408250.62
Tekken 6;2007;Fighting Game;119874.64;119874.64
Tekken 5: Dark Resurrection;2006;Fighting Game;12180;12180
Tekken 5;2004;Fighting Game;10250;10250
Tekken 4;2001;Fighting Game;12500;12500
Teeworlds;2007;Multiplayer Online Battle Arena;0;0
Teenage Mutant Ninja Turtles: Tournament Fighters;1993;Fighting Game;820;820
Teamfight Tactics;2019;Strategy;4428864.86;1046585.26
Team Fortress 2;2007;First-Person Shooter;769120.02;438928.41
Tatsunoko vs. Capcom: Ultimate All-Stars;2010;Fighting Game;2771.76;1330.81
Synth Riders;2018;Sports;2100;600
Supreme Commander: Forged Alliance;2007;Strategy;1290.01;1290.01
Supreme Commander;2007;Strategy;4901.26;4901.26
SuperPlayer;2022;Sports;1000;0
Super Street Fighter IV Arcade Edition;2010;Fighting Game;355586.67;355586.67
Super Street Fighter IV;2010;Fighting Game;30229.3;20877.3
Super Street Fighter II Turbo HD Remix;2008;Fighting Game;16360;16360
Super Street Fighter II Turbo;1994;Fighting Game;25646.29;25646.29
Super Smash Bros. Ultimate;2018;Fighting Game;2618239.67;2234204.79
Super Smash Bros. Melee;2001;Fighting Game;4061572.65;3897001.87
Super Smash Bros. for Wii U;2014;Fighting Game;1515451.47;1512816.47
Super Smash Bros. Brawl;2008;Fighting Game;248100.83;248100.83
Super Smash Bros.;1999;Fighting Game;76319.05;76179.05
Super People;2022;Battle Royale;144526;0
Super Mario Party;2018;Strategy;220;220
Summoners War: Sky Arena;2014;Strategy;652000;372000
Sudden Attack;2005;First-Person Shooter;0;0
Street Fighter X Tekken;2012;Fighting Game;84090.64;83229.34
Street Fighter V: Champion Edition;2020;Fighting Game;1205026.67;664544.21
Street Fighter V: Arcade Edition;2018;Fighting Game;2275283.95;2274433.95
Street Fighter V;2016;Fighting Game;2264656.94;2216156.94
Street Fighter IV;2009;Fighting Game;7938.22;7938.22
Street Fighter III: 3rd Strike;1999;Fighting Game;54341.18;52643.96
Street Fighter EX2 Plus;1999;Fighting Game;350;350
Street Fighter Alpha 3;1998;Fighting Game;340;340
Street Fighter Alpha 2;1996;Fighting Game;2944.69;1830
Street Fighter 6;2023;Fighting Game;1239029.58;1181764.93
Stick Fight the Game;2017;Fighting Game;0;0
Stardew Valley;2016;Role-Playing Game;97850;0
StarCraft: Remastered;2017;Strategy;3048486.06;1707311.68
StarCraft: Brood War;1998;Strategy;7548789.3;7292449.58
StarCraft II;2010;Strategy;40148652.88;31811176.7
Star Wars: Squadrons;2020;Strategy;800;0
Star Wars Jedi Knight II: Jedi Outcast;2002;First-Person Shooter;7679.25;7679.25
Sprint Vector;2018;Racing;11750;11750
Splitgate: Arena Warfare;2019;Multiplayer Online Battle Arena;50000;0
Splatoon 2;2017;First-Person Shooter;8930;8630
Splatoon;2015;First-Person Shooter;1390;0
Spellbreak;2020;Battle Royale;50000;0
Speedrunners;2016;Racing;150;0
Special Force;2004;First-Person Shooter;130250;130250
Space Junkies;2019;First-Person Shooter;30420;24600
Soul Calibur VI;2018;Fighting Game;176687.27;159013.28
Soul Calibur V;2012;Fighting Game;60428.54;60428.54
Soul Calibur IV;2008;Fighting Game;260;260
Soul Calibur II HD Online;2013;Fighting Game;945.41;945.41
Soul Calibur II;2003;Fighting Game;4980;4980
Soccer Stars;2018;Sports;0;0
SNK Heroines: Tag Team Frenzy;2018;Fighting Game;430;430
Snapshot VR;2020;First-Person Shooter;1000;0
SMITE;2014;Multiplayer Online Battle Arena;9250112.75;7872832.57
Smash Remix;2019;Fighting Game;299.06;0
SLAYERS FOR HIRE;2020;Fighting Game;600;0
Slapshot Rebound;2020;Sports;0;0
Slap City;2018;Fighting Game;600;0
Skullgirls Encore;2014;Fighting Game;9155.4;9155.4
Skullgirls 2nd Encore;2015;Fighting Game;60123.02;26561
Skullgirls;2012;Fighting Game;300;300
Shrek SuperSlam;2005;Fighting Game;80;0
Shovel Knight Showdown;2019;Fighting Game;60;60
ShootMania Storm;2013;First-Person Shooter;262090.69;258286.5
Shards of War;2015;Multiplayer Online Battle Arena;1029.21;0
Shardbound;2017;Collectible Card Game;0;0
Shadowverse;2016;Collectible Card Game;5508473.29;5373673.29
Shadowrun;2007;First-Person Shooter;24000;24000
Sekiro: Shadows Die Twice;2019;Fighting Game;19596;0
Sea of Thieves;2016;Strategy;100000;0
Schwarzerblitz;2020;Fighting Game;200;0
Samurai Shodown V Special;2004;Fighting Game;590.57;490.11
Samurai Shodown III;1995;Fighting Game;70;0
Samurai Shodown (2019);2019;Fighting Game;77983.31;77858.31
Sailor Moon S;1995;Fighting Game;3281.19;3271.19
S.T.A.L.K.E.R.: Shadow of Chernobyl;2007;First-Person Shooter;4901.26;4901.26
S.K.I.L.L. - Special Force 2;2013;First-Person Shooter;147532.93;131555.81
Rust;2013;First-Person Shooter;0;0
Rushdown Revolt;2021;Fighting Game;4160.09;0
Rules Of Survival;2017;Battle Royale;0;0
Roof Rage;2019;Fighting Game;50;0
Roller Champions;2022;Sports;0;0
Rogue Company;2020;Third-Person Shooter;50000;0
Rocket League Sideswipe;2021;Sports;38500;0
Rocket League;2015;Sports;35177053.26;14958866.7
Rocket Arena;2020;Battle Royale;100000;0
Roblox;2006;Multiplayer Online Battle Arena;0;0
Rivals of Aether;2015;Fighting Game;41314.85;38783.23
Rising Thunder;2015;Fighting Game;1000;1000
Rise of Nations: Rise of Legends;2006;Strategy;69600;69600
Ring of Elysium;2018;Battle Royale;70000;0
rFactor 2;2013;Racing;2209263.12;1441696.94
rFactor;2005;Racing;15083.56;0
Rezzil Player;2021;Sports;61650;0
Return to Castle Wolfenstein;2001;First-Person Shooter;113424.3;113424.3
Resistance 2;2008;First-Person Shooter;50400;0
Rennsport;2022;Racing;1385700;1385700
Reflex;2015;First-Person Shooter;2458.37;163.66
Red Stone;2004;Role-Playing Game;58000;58000
Red Earth;1996;Fighting Game;100;0
Realm Royale;2018;First-Person Shooter;263000;0
Rainbow Six: Vegas 2;2008;First-Person Shooter;79000;79000
Rainbow Six: Vegas;2006;First-Person Shooter;176400.77;176400.77
Rainbow Six Siege;2015;First-Person Shooter;39493024.47;30266962.32
Rainbow Six Extraction;2022;First-Person Shooter;0;0
Ragnarock;2021;Sports;0;0
Rage;2011;First-Person Shooter;5000;5000
Radical Heights;2018;Battle Royale;120000;0
Racket: NX;2018;Sports;500;0
RaceRoom Racing Experience;2013;Racing;277591.2;82583.7
QuakeWorld;1996;First-Person Shooter;105351.67;99505.44
Quake Live;2010;First-Person Shooter;684854.12;599972.93
Quake III Arena;1999;First-Person Shooter;1197552.96;1179740.93
Quake II;1997;First-Person Shooter;130725.98;130100
Quake Champions;2017;First-Person Shooter;3506250.52;2551846.63
Quake 4;2005;First-Person Shooter;564455.57;562204.81
Puyo Puyo Tetris 2;2020;Puzzle Game;896.02;785.85
Puyo Puyo Tetris;2014;Puzzle Game;3422.84;1617.75
Puyo Puyo Champions;2019;Puzzle Game;2482.3;2071.8
Punch Planet;2017;Fighting Game;400;0
Prophecy;2020;Strategy;13000;0
Project Plus;2019;Fighting Game;195;0
Project M;2010;Fighting Game;205292.09;205292.09
Project Justice;2000;Fighting Game;165;165
Project Gotham Racing 4;2007;Racing;25208.46;25208.46
Project Gotham Racing 3;2005;Racing;297286.85;297286.85
Project Gotham Racing 2;2003;Racing;35000;35000
Project Cars 2;2017;Racing;66150;58150
Project Cars;2015;Racing;68955.21;10602.71
Pro Evolution Soccer 6;2006;Sports;20216.82;20216.82
Pro Evolution Soccer 5;2005;Sports;32000;32000
Pro Evolution Soccer 4;2004;Sports;40550.64;40550.64
Pro Evolution Soccer 3;2003;Sports;25000;25000
Pro Evolution Soccer 2019;2019;Sports;216000;216000
Pro Evolution Soccer 2018;2017;Sports;250000;250000
Pro Evolution Soccer 2017;2016;Sports;514697.71;514697.71
Pro Evolution Soccer 2016;2015;Sports;27243.84;27243.84
Pro Evolution Soccer 2015;2014;Sports;26544.76;26544.76
Pro Evolution Soccer 2014;2013;Sports;29410.25;29410.25
Pro Evolution Soccer 2013;2012;Sports;0;0
Pro Evolution Soccer 2009;2008;Sports;1395.97;0
Pro Evolution Soccer 2008;2007;Sports;2084.15;2084.15
Power Rangers: Legacy Wars;2017;Fighting Game;4178.55;4178.55
Power Rangers: Battle for the Grid;2019;Fighting Game;6746.8;3086.2
Power Instinct: Matrimelee;2002;Fighting Game;90;0
Pokken Tournament DX;2017;Fighting Game;22125.4;21914
Pokken Tournament;2016;Fighting Game;77216.66;76971.66
Pokemon VGC;2012;Strategy;627852;608000
Pokemon Unite;2021;Multiplayer Online Battle Arena;1350500;1045500
Pokemon TCG;1996;Collectible Card Game;0;0
Pokemon GO;2016;Strategy;245490;239600
Point Blank;2008;First-Person Shooter;1903561.1;1725721.63
Pocket Rumble;2016;Fighting Game;185;0
Pocket Bravery;2022;Fighting Game;452.35;452.35
PLAYERUNKNOWN'S BATTLEGROUNDS Mobile;2017;Battle Royale;73971090.93;49501367.13
PLAYERUNKNOWN'S BATTLEGROUNDS;2017;Battle Royale;56968205.8;42985882.95
Playchess.com;2002;Strategy;32866.58;0
Pistol Whip;2019;First-Person Shooter;7500;0
Persona 4 Arena Ultimax;2013;Fighting Game;20268.16;20268.16
Persona 4 Arena;2012;Fighting Game;6336.63;6336.63
Penguin Paradise;2022;Battle Royale;0;0
Pavlov;2017;First-Person Shooter;1260;0
Panel Attack;2020;Puzzle Game;140;0
Paladins;2015;First-Person Shooter;2490507.6;1789000
Painkiller;2004;First-Person Shooter;1015000;1015000
Pac-man;1981;Puzzle Game;0;0
Overwatch 2;2022;First-Person Shooter;9395501.12;6229548.12
Overwatch;2016;First-Person Shooter;34616725.38;18840032.08
osu!;2007;Music / Rhythm Game;228205.84;26827.89
Onward;2016;First-Person Shooter;161820;123000
Onmyoji Arena;2018;Multiplayer Online Battle Arena;89679.22;89679.22
Old School Runescape;2013;Role-Playing Game;457504.2;28500
Nock;2022;Sports;4050;0
Nitroplus Blasterz: Heroines Infinite Duel;2015;Fighting Game;1994;1994
Ninja Legends;2019;Fighting Game;1000;0
NHL '94;1993;Sports;3818.56;3818.56
NHL 23;2022;Sports;105250;105250
NHL 19;2018;Sports;22566.67;19566.67
NHL 18;2017;Sports;102700;90000
NHL 17;2016;Sports;0;0
NHL 15;2014;Sports;3157.16;3157.16
NHL 14;2013;Sports;3023.96;3023.96
NHL 13;2012;Sports;70000;70000
NHL 12;2011;Sports;702.93;702.93
Need for Speed: Underground 2;2004;Racing;35629.48;35629.48
Need for Speed: Underground;2003;Racing;35000;35000
Need for Speed: Shift;2009;Racing;10500;10500
Need for Speed: ProStreet;2007;Racing;32208.46;32208.46
Need for Speed: Most Wanted;2005;Racing;35694.54;35694.54
Need for Speed Carbon;2006;Racing;36322.58;36322.58
NBA 2K23;2022;Sports;2925000;2425000
NBA 2K22;2021;Sports;2650000;2150000
NBA 2K21;2020;Sports;1330501;1080000
NBA 2K20;2019;Sports;250000;0
NBA 2K19;2018;Sports;250000;250000
NBA 2K18;2017;Sports;1000000;1000000
NBA 2K Online 2;2018;Sports;0;0
NBA 2K Online;2012;Sports;0;0
NASCAR Thunder 2003;2002;Racing;5933.5;5933.5
NASCAR Thunder 2002;2001;Racing;7679.25;7679.25
Nascar Heat 5;2020;Racing;6125;2500
NASCAR Heat 4;2019;Racing;200500;0
Naruto: Gekitou Ninja Taisen! 4;2005;Fighting Game;200;0
Naruto Shippuden: Ultimate Ninja Storm 4;2016;Fighting Game;4550;2000
Naraka: Bladepoint;2021;Role-Playing Game;2908130.52;2473700
Mythgard;2019;Collectible Card Game;3000;0
Mystery Game Tournament;2019;Fighting Game;10995;10995
MultiVersus;2022;Fighting Game;114202.5;100151.5
Multigaming;2000;Strategy;574135.5;516816.46
Mortal Kombat XL;2016;Fighting Game;134203.79;129203.79
Mortal Kombat X;2015;Fighting Game;563532.42;563532.42
Mortal Kombat vs. DC Universe;2008;Fighting Game;0;0
Mortal Kombat 9;2011;Fighting Game;136891.67;136891.67
Mortal Kombat 11;2019;Fighting Game;601390.54;519128.34
Mordhau;2019;Fighting Game;16623;0
Mobile Suit Gundam: Extreme Vs Maxi Boost ON;2016;Third-Person Shooter;420;320
Mobile Legends: Bang Bang;2016;Multiplayer Online Battle Arena;10389383.85;8786159.58
MOBA Legends;2016;Multiplayer Online Battle Arena;225;0
Minecraft;2011;Multiplayer Online Battle Arena;2027733.15;109650
Million Arthur: Arcana Blood;2017;Fighting Game;7540;7530
Mighty Fight Federation;2021;Fighting Game;100;0
Microsoft Excel;1985;Puzzle Game;3200;0
Metal Gear Online;2008;First-Person Shooter;8000;0
Men of War: Assault Squad 2;2014;Strategy;0;0
Melty Blood: Type Lumina;2021;Fighting Game;37842.49;37842.49
Melty Blood: Actress Again Current Code;2010;Fighting Game;11429.93;8665
Melty Blood: Actress Again;2009;Fighting Game;0;0
MechWarrior Online;2013;First-Person Shooter;143490;143490
Marvel vs. Capcom: Infinite;2017;Fighting Game;76256.72;76202.12
Marvel vs. Capcom 3;2011;Fighting Game;22343.62;22343.62
Marvel vs. Capcom 2;2000;Fighting Game;39279.73;39269.73
Mario Tennis Aces;2018;Sports;61.3;0
Mario Kart 8 Deluxe;2017;Racing;5004.44;5004.44
Marbles on Stream;2018;Racing;0;0
Maiden & Spell;2020;Fighting Game;325;0
Magical Drop III;1997;Puzzle Game;130;130
Magic: The Gathering Online;2002;Collectible Card Game;1818000;1218000
Magic: The Gathering Arena;2018;Collectible Card Game;9194000;4434000
