Game;ReleaseDate;Genre;TotalEarnings;OfflineEarnings
Madden NFL 24;2023;Sports;200000;200000
Madden NFL 23;2022;Sports;1700000;1260000
Madden NFL 22;2021;Sports;1650000;1000000
Madden NFL 21;2020;Sports;1280000;330000
Madden NFL 2018;2017;Sports;423676.62;20676.62
Madden NFL 2017;2016;Sports;1004000;1004000
Madden NFL 2016;2015;Sports;50000;50000
Madden NFL 2013;2012;Sports;400000;400000
Madden NFL 2009;2008;Sports;100000;100000
Madden NFL 2008;2007;Sports;100000;100000
Madden NFL 2007;2006;Sports;100000;100000
Madden NFL 2006;2005;Sports;100000;100000
Madden NFL 2004;2003;Sports;1500;1500
Madden NFL 20;2019;Sports;923000;703000
Madden NFL 19;2018;Sports;125000;125000
Mad Skills Motocross 2;2017;Racing;80163;80163
Loco Dojo Unleashed;2021;Strategy;1000;1000
Live for Speed;2003;Racing;11833.14;9219.14
Lichess;2010;Strategy;1300329.91;0
Lethal League Blaze;2018;Fighting Game;5643.92;1677.75
Lemnis Gate;2021;First-Person Shooter;1564.7;0
Legion TD 2;2021;Strategy;0;0
Legends of Runeterra;2020;Collectible Card Game;718091.03;0
Legend of Glory;2015;Multiplayer Online Battle Arena;472.66;0
League of Legends: Wild Rift;2021;Multiplayer Online Battle Arena;9480421.08;6930081.25
League of Legends;2009;Multiplayer Online Battle Arena;105011055.56;90815673.41
Koihime Enbu;2016;Fighting Game;1765;1615
Knockout City;2021;Third-Person Shooter;0;0
Kirby Fighters 2;2020;Fighting Game;222.86;0
King of Fighters XV;2022;Fighting Game;107769.51;81086.09
King of Fighters XIV;2016;Fighting Game;74402.09;73542.09
King of Fighters XIII;2010;Fighting Game;45444.28;45444.28
King of Fighters XI;2005;Fighting Game;25;25
King of Fighters 98;1998;Fighting Game;7945.57;7945.57
King of Fighters 2002 Unlimited Match;2009;Fighting Game;760;760
Killer Instinct (2013);2013;Fighting Game;226323.54;226253.54
Kill la Kill the Game: IF;2019;Fighting Game;920;770
KartRider;2004;Racing;567366.35;567366.35
KARDS, The World War II Card Game;2019;Collectible Card Game;0;0
Just Hoops;2021;Sports;0;0
Just Dance 2014;2013;Music / Rhythm Game;0;0
Jstris;2014;Puzzle Game;275;0
JoJo's Bizarre Adventure: Heritage for the Future;1999;Fighting Game;324.99;0
JoJo's Bizarre Adventure: All Star Battle R;2022;Fighting Game;780;780
Jak II;2003;Racing;0;0
Jak and Daxter: The Precursur Legacy;2001;Racing;500;0
Jak 3;2004;Racing;0;0
Islands of Nyne;2017;First-Person Shooter;0;0
Ironsight;2018;First-Person Shooter;0;0
Iron Harvest;2020;Strategy;0;0
iRacing.com;2008;Racing;3531694.03;939017.1
Internet Chess Club;1995;Strategy;10000;0
Injustice: Gods Among Us;2013;Fighting Game;35176.89;35176.89
Injustice 2;2017;Fighting Game;837447.16;836014.57
Identity V;2018;Strategy;1774630.31;1311194.98
HYPERFIGHT;2019;Fighting Game;140;0
Hyper Street Fighter II;2003;Fighting Game;10250;10250
Hyper Scape;2020;Multiplayer Online Battle Arena;299000;0
Hot Lap League;2021;Racing;0;0
Hokuto no Ken;2005;Fighting Game;145;145
Heroes of the Storm;2015;Multiplayer Online Battle Arena;18451461.38;14254535.64
Heroes of Newerth;2010;Multiplayer Online Battle Arena;3073445.72;1722436.17
Heroes of Might and Magic III;1999;Strategy;0;0
Heavy Metal Machines;2017;Multiplayer Online Battle Arena;12339.33;0
Hearthstone Battlegrounds;2019;Collectible Card Game;723630;320000
Hearthstone;2014;Collectible Card Game;29531545.82;18275169.29
Hand of the Gods;2017;Collectible Card Game;94434.2;72500
Halo: Reach;2010;First-Person Shooter;772089.97;712089.97
Halo: Combat Evolved;2001;First-Person Shooter;299281;299281
Halo Infinite;2021;First-Person Shooter;3985655;3510800
Halo 5: Guardians;2015;First-Person Shooter;7161730.97;6783930.97
Halo 4;2012;First-Person Shooter;430748.76;428498.76
Halo 3;2007;First-Person Shooter;2318079.4;2161479.4
Halo 2 Anniversary;2014;First-Person Shooter;468705.05;468705.05
Halo 2;2004;First-Person Shooter;1626762.47;1489362.47
H1Z1;2016;Battle Royale;2067122;2067122
Gym Masters VR;2021;Sports;500;0
Gwent;2016;Collectible Card Game;1504997.17;755391.17
Guns of Boom;2017;First-Person Shooter;198750;190000
Gundam Versus;2017;First-Person Shooter;280;280
Guitar Hero: World Tour;2008;Music / Rhythm Game;0;0
Guitar Hero III: Legends of Rock;2007;Music / Rhythm Game;19000;19000
Guitar Hero 5;2009;Music / Rhythm Game;10500;10500
Guilty Gear XX Slash;2005;Fighting Game;10250;10250
Guilty Gear XX Accent Core Plus R;2012;Fighting Game;14702.14;6430
Guilty Gear XX Accent Core Plus;2008;Fighting Game;0;0
Guilty Gear XX Accent Core;2007;Fighting Game;10365;10365
Guilty Gear XX #Reload;2003;Fighting Game;0;0
Guilty Gear XX;2002;Fighting Game;0;0
Guilty Gear Xrd -SIGN-;2014;Fighting Game;37445.66;37445.66
Guilty Gear Xrd -REVELATOR-;2016;Fighting Game;36437.43;36437.43
Guilty Gear Xrd REV 2;2017;Fighting Game;126399.3;126204.3
Guilty Gear -STRIVE-;2021;Fighting Game;430875.29;348617.16
Guilty Gear;1998;Fighting Game;32;32
Guild Wars 2;2012;Role-Playing Game;476005.5;350000
Groove Gunner;2020;Sports;0;0
GRID (2019);2019;Racing;218.75;218.75
Grey Goo;2015;Strategy;36400;30400
Granblue Fantasy: Versus;2020;Fighting Game;186825.88;152754.77
Gran Turismo Sport;2017;Racing;61522.56;27511
Gran Turismo 7;2022;Sports;21084.8;0
Gran Turismo 4;2004;Racing;44000;44000
Gran Turismo 3: A-Spec;2001;Racing;3250;3250
Golf With Your Friends;2016;Sports;19400;0
GOLF Plus;2020;Sports;5000;5000
Ghost Recon Advanced Warfighter;2006;First-Person Shooter;24000;24000
Gears of War: Ultimate Edition;2015;Third-Person Shooter;170000;170000
Gears of War 4;2016;Third-Person Shooter;3142785;3055000
Gears of War 3;2011;Third-Person Shooter;7255.81;4555.81
Gears of War 2;2008;Third-Person Shooter;135000;135000
Gears of War;2006;Third-Person Shooter;252195.57;252195.57
Gears 5;2019;Third-Person Shooter;2320920;680000
Garou: Mark of the Wolves;1999;Fighting Game;658.71;513.71
Free Fire;2017;Battle Royale;15168032.93;11372968.78
Forza Motorsport 7;2017;Racing;820200;616200
Forza Motorsport 6;2015;Racing;172600;170200
Forza Motorsport 4;2011;Racing;132.37;132.37
Forza Motorsport 3;2009;Racing;11000;11000
Forza Motorsport 2;2007;Racing;222000;222000
Forza Horizon 5;2021;Racing;25000;500
Fortnite;2017;Battle Royale;169935795.99;48728256.19
Fighting EX Layer;2018;Fighting Game;1642.96;1632.96
Fighter's History Dynamite;1994;Fighting Game;195;195
Fight of Animals;2019;Fighting Game;630.68;0
FIFA Online 4;2018;Sports;4049185.91;2479725.66
FIFA Online 3;2012;Sports;1937542.85;1937542.85
FIFA 23;2022;Sports;6187253.33;5087650.94
FIFA 22;2021;Sports;3173958.53;2473982.53
FIFA 21;2020;Sports;3181837.29;260433.91
FIFA 2002 World Cup;2002;Sports;43000;43000
FIFA 2001;2000;Sports;46000;46000
FIFA 2000;1999;Sports;50000;50000
FIFA 20;2019;Sports;2618139.7;1141158.77
FIFA 19;2018;Sports;3321246.79;3244403.28
FIFA 18;2017;Sports;2233697.69;2221267.08
FIFA 17;2016;Sports;1482612.63;1482612.63
FIFA 16;2015;Sports;118401.61;117457.44
FIFA 15;2014;Sports;144373.99;116439.15
FIFA 14;2013;Sports;96347.81;87377.48
FIFA 13;2012;Sports;458427.82;448195.59
FIFA 12;2011;Sports;57931.52;50779.42
FIFA 11;2010;Sports;93983.77;85154.02
FIFA 10;2009;Sports;117026.71;90147.21
FIFA 09;2008;Sports;121618.34;115321.42
FIFA 08;2007;Sports;207129.94;207129.94
FIFA 07;2006;Sports;238312.23;238312.23
FIFA 06;2005;Sports;112464.53;112464.53
FIFA 05;2004;Sports;57728.01;57728.01
FIFA 04;2003;Sports;40000;40000
FIFA 03;2002;Sports;54066.44;54066.44
Farming Simulator 22;2021;Strategy;48654.04;32604.02
Farming Simulator 19;2018;Strategy;673267.88;212289.81
Farlight 84;2023;Battle Royale;0;0
Fantasy Strike;2019;Fighting Game;5799.8;2610
Fall Guys;2020;Battle Royale;340273.83;0
Faeria;2017;Collectible Card Game;4100;0
F1 22;2022;Racing;750324;0
F1 2021;2021;Racing;765939;0
F1 2020;2020;Racing;752235;0
F1 2019;2019;Racing;538047.38;538047.38
F1 2018;2018;Racing;200000;200000
F.E.A.R.;2005;First-Person Shooter;178000;178000
Evolve;2015;First-Person Shooter;131509.05;126054.1
EV.IO;2021;First-Person Shooter;0;0
Eternal Fighter Zero;2000;Fighting Game;1311.6;0
Escape from Tarkov;2020;First-Person Shooter;114600;0
Epic Roller Coasters VR;2018;Racing;1000;0
Enemy Territory: Quake Wars;2007;First-Person Shooter;60923.12;60923.12
Endgods;2015;Strategy;0;0
Eleven Table Tennis;2016;Sports;0;0
eFootball;2021;Sports;492000;25000
Echo Combat;2018;First-Person Shooter;46800;46800
Echo Arena;2017;Sports;193732.32;169362.32
EA Sports FC Online;2023;Sports;0;0
Duck Game;2014;Fighting Game;750;0
Dream Three Kingdoms 2;2015;Multiplayer Online Battle Arena;0;0
Dream league Soccer;2019;Sports;0;0
Dragon Ball Z: Budokai 3;2004;Fighting Game;204.06;204.06
Dragon Ball FighterZ;2018;Fighting Game;493043.45;470146.95
Dota Underlords;2019;Strategy;26024.18;0
Dota 2;2013;Multiplayer Online Battle Arena;337107974.16;298290573.89
DOOMBRINGER;2017;First-Person Shooter;567.77;0
Doom II: Hell on Earth;1994;First-Person Shooter;5108.56;2200
Doom 3;2004;First-Person Shooter;257748.16;257748.16
Doom (2016);2016;First-Person Shooter;7000;7000
Dofus;2004;Multiplayer Online Battle Arena;0;0
DNF Duel;2022;Fighting Game;128595.48;127595.48
Divekick;2013;Fighting Game;5840;5840
Dirt Rally 2.0;2019;Racing;30000;10000
Digimon Rumble Arena;2001;Fighting Game;200;0
Diabotical;2020;First-Person Shooter;265072.09;25842.43
Descent 3;1999;First-Person Shooter;50000;50000
Dengeki Bunko: Fighting Climax Ignition;2015;Fighting Game;3852.8;3667.3
Dengeki Bunko: Fighting Climax;2014;Fighting Game;60;60
Defense of the Ancients;2003;Multiplayer Online Battle Arena;857420.65;829658.68
Def Jam: Fight for NY;2004;Fighting Game;550;360
Dead or Alive Ultimate;2004;Fighting Game;30000;30000
Dead or Alive 6;2019;Fighting Game;64742.54;63632.54
Dead or Alive 5: Last Round;2015;Fighting Game;15413.82;15413.82
Dead or Alive 5 Ultimate;2013;Fighting Game;0;0
Dead or Alive 5;2012;Fighting Game;0;0
Dead or Alive 4;2005;Fighting Game;497745.31;497745.31
Dead by Daylight Mobile;2020;Strategy;10000;0
Dead By Daylight;2016;Strategy;60000;0
Day of Defeat: Source;2005;First-Person Shooter;14068.57;10286.47
Day of Defeat;2003;First-Person Shooter;51180.41;51180.41
Cultris II;2011;Puzzle Game;190.95;0
Crysis;2007;First-Person Shooter;11340.95;11340.95
CrossFire Mobile;2015;First-Person Shooter;3806431.5;3617409.5
CrossFire HD;2022;First-Person Shooter;571335;571335
CrossFire;2007;First-Person Shooter;17865475.8;16405409.11
Critical Ops;2015;First-Person Shooter;74106.41;40000
Creative Destruction;2018;Multiplayer Online Battle Arena;100000;0
Crab Game;2021;Multiplayer Online Battle Arena;45950;44000
Counter-Strike: Source;2004;First-Person Shooter;3113222.29;2872766.03
Counter-Strike: Global Offensive;2012;First-Person Shooter;161615824.69;105053084.68
Counter-Strike: Condition Zero;2004;First-Person Shooter;162150.6;162150.6
Counter-Strike Online;2016;First-Person Shooter;406989.6;406989.6
Counter-Strike 2;2023;First-Person Shooter;79728.67;14209.46
Counter-Strike;2000;First-Person Shooter;13596060.66;12882830.92
Contractors;2018;First-Person Shooter;1000;0
ComPet;2016;Strategy;2000;0
Company of Heroes 2;2013;Strategy;8561.22;7956.22
Command & Conquer: Red Alert;1996;Strategy;15000;15000
Command & Conquer 3;2007;Strategy;53086.67;53086.67
Clash Royale x Chess;2022;Strategy;0;0
Clash Royale;2016;Strategy;7771166.25;3427579.12
Clash of Clans;2012;Strategy;4471027.87;2827101.87
Chivalry 2;2021;Role-Playing Game;0;0
Chex Quest;1996;First-Person Shooter;100;0
chessarena.com;2021;Strategy;263363.64;54000
chess24;2014;Strategy;4318475.43;0
Chess.com;2007;Strategy;6590063.33;655000
Chaos Code: New Sign of Catastrophe;2013;Fighting Game;140;140
Cave Digger 2;2021;Role-Playing Game;750;0
Catherine: Full Body;2019;Puzzle Game;185;185
Catherine;2011;Puzzle Game;1545;1470
Carom 3D;1999;Sports;60500;60500
Capcom vs. SNK 2;2001;Fighting Game;24976.79;24976.79
Capcom vs. SNK;2000;Fighting Game;140;140
Call of Duty: WWII;2017;First-Person Shooter;4578021;4498605
Call of Duty: Warzone 2.0;2022;First-Person Shooter;141088.78;0
Call of Duty: Warzone;2020;First-Person Shooter;10869721.17;136000
Call of Duty: Vanguard;2021;First-Person Shooter;6321000;5080000
Call of Duty: Modern Warfare II;2022;First-Person Shooter;5009000;4880000
Call of Duty: Modern Warfare 3;2011;First-Person Shooter;1160815.66;1144955.66
Call of Duty: Modern Warfare 2;2009;First-Person Shooter;117360.64;51010.64
Call of Duty: Modern Warfare;2019;First-Person Shooter;7500784.5;678562.5
Call of Duty: Mobile;2019;First-Person Shooter;6240636;3965636
Call of Duty: Infinite Warfare;2016;First-Person Shooter;4166705.06;4049855.06
Call of Duty: Ghosts;2013;First-Person Shooter;1594185.25;1504472.89
Call of Duty: Blackout;2018;First-Person Shooter;611608.35;321008.35
Call of Duty: Black Ops III;2015;First-Person Shooter;3939783.29;3783077.02
Call of Duty: Black Ops Cold War;2020;First-Person Shooter;6299000;3500000
Call of Duty: Black Ops 4;2018;First-Person Shooter;6734938.95;6631161.95
Call of Duty: Black Ops 2;2012;First-Person Shooter;1479139.25;1430071.63
Call of Duty: Black Ops;2010;First-Person Shooter;375793.48;346969.18
Call of Duty: Advanced Warfare;2014;First-Person Shooter;2611808.93;2267636.14
Call of Duty 4: Modern Warfare;2007;First-Person Shooter;425409.27;393007.11
Call of Duty 2;2005;First-Person Shooter;75090.24;69136.44
Call of Duty;2003;First-Person Shooter;54799.77;54799.77
Breakers Revenge;1998;Fighting Game;16;0
Brawlout;2017;Fighting Game;0;0
Brawlhalla;2015;Fighting Game;3616487.83;844264.04
Brawl Stars;2018;Strategy;7145011.8;3098208.14
Borderlands 3;2019;First-Person Shooter;50000;0
Bloodline Champions;2011;Multiplayer Online Battle Arena;41905.32;40850
BlazBlue: Cross Tag Battle;2018;Fighting Game;97872.7;95624.31
BlazBlue: Continuum Shift II;2010;Fighting Game;24591.01;24591.01
BlazBlue: Continuum Shift Extend;2011;Fighting Game;0;0
BlazBlue: Chronophantasma Extend;2015;Fighting Game;4918.77;4918.77
BlazBlue: Chronophantasma;2012;Fighting Game;37020.58;37020.58
BlazBlue: Central Fiction;2015;Fighting Game;89603.21;89306.37
BlazBlue: Calamity Trigger;2008;Fighting Game;35;35
Blaston;2020;First-Person Shooter;19623.06;1780
Blankos Block Party;2020;Multiplayer Online Battle Arena;250;0
Blade & Soul;2012;Role-Playing Game;679006.26;679006.26
Black Squad;2017;First-Person Shooter;8480.72;0
Big Buck Hunter Arcade;2016;First-Person Shooter;76200;76200
Beat Saber;2019;Music / Rhythm Game;16692.06;0
Beat Aim;2019;First-Person Shooter;430;0
Battlerite;2016;Multiplayer Online Battle Arena;65227.95;28000
Battlefield V;2018;First-Person Shooter;0;0
Battlefield Hardline;2015;First-Person Shooter;13463.28;13463.28
Battlefield 4;2013;First-Person Shooter;245766.46;212540.31
Battlefield 3;2011;First-Person Shooter;25407.46;25407.46
Battlefield 2142;2006;First-Person Shooter;18546.14;18546.14
Battlefield 2;2005;First-Person Shooter;94715.22;94715.22
Battlefield 1;2016;First-Person Shooter;0;0
Battalion 1944;2018;First-Person Shooter;206654.67;129863.88
Auto Chess;2019;Strategy;1163720.28;1038222.28
Audio Trip;2020;Music / Rhythm Game;650;0
Attack on Titan Tribute Game;2013;Fighting Game;108650;0
Asuka 120% LimitOver BURNING Fest.;1998;Fighting Game;10;0
Assetto Corsa Competizione;2018;Racing;535914.8;340767.5
Assetto Corsa;2014;Racing;964348.2;656130.85
Asphalt 9: Legends;2018;Racing;51520;51520
Asphalt 4;2008;Racing;29500;29500
Artifact Foundry;2020;Collectible Card Game;1174.5;0
Artifact Classic;2018;Collectible Card Game;120494.08;11635.81
ARMS;2017;Fighting Game;22559.9;13672.93
Ark: Survival Of The Fittest;2017;Battle Royale;0;0
Arena of Valor;2015;Multiplayer Online Battle Arena;77920901.06;73831635.3
Arctic Combat;2012;First-Person Shooter;0;0
Archangel Hellfire;2017;First-Person Shooter;5500;2000
Arcana Heart 3: LOVE MAX!!!!!;2013;Fighting Game;410;410
Arcana Heart 3: Love Max Six Stars!!!!!;2014;Fighting Game;570;520
Arcana Heart 3;2009;Fighting Game;1000;1000
Aquapazza: Aquaplus Dream Match;2011;Fighting Game;245;245
Apex Legends Mobile;2022;Battle Royale;0;0
Apex Legends;2019;Battle Royale;21042713.01;9268599.25
Among Us;2018;Strategy;86000;0
Alliance of Valiant Arms;2009;First-Person Shooter;0;0
Aliens versus Predator 2;2001;First-Person Shooter;43500;43500
Akatsuki Blitzkampf;2007;Fighting Game;20;0
Aim Gods;2020;First-Person Shooter;250000;0
Age of Mythology;2002;Strategy;155403.52;73511.79
Age of Empires Online;2011;Strategy;9806.56;775
Age of Empires IV;2021;Strategy;994675.03;409117.93
Age of Empires III;2005;Strategy;115843.65;41800
Age of Empires II;1999;Strategy;3253232.59;1139384.57
Age of Empires;1997;Strategy;510716.46;375857.63
After-H;2019;First-Person Shooter;44880.4;44880.4
Acceleration of SUGURI 2;2018;Fighting Game;410;210
